City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kidal,92,ML,1552526653,27,18.44,1.41,67.56,5.41
High Rock,75,BS,1552521600,69,26.63,-78.28,73.4,9.17
Surgut,75,RU,1552523400,100,61.25,73.4,33.8,11.18
Banjar,44,ID,1552526653,89,-7.37,108.54,74.04,2.84
Guerrero Negro,0,MX,1552526081,96,27.97,-114.04,58.56,10.33
Charters Towers,8,AU,1552526654,86,-20.07,146.27,79.53,4.63
Dale,100,CN,1552526654,99,24.09,109.99,64.5,2.95
Ibra,0,OM,1552526654,87,22.69,58.55,47.67,2.17
Ilulissat,32,GL,1552524600,54,69.22,-51.1,5.0,12.75
Misratah,0,LY,1552526655,93,32.38,15.09,51.81,10.45
Yichun,100,CN,1552526655,99,27.8,114.38,52.76,9.1
Rudnaya Pristan,0,RU,1552526655,58,44.36,135.82,30.03,7.2
Birjand,0,IR,1552521600,74,32.86,59.22,35.6,6.93
Nemuro,75,JP,1552521600,92,43.32,145.57,28.4,4.7
Ponta do Sol,64,BR,1552526655,87,-20.63,-46.0,70.76,2.73
Matagami,0,NG,1552526655,65,9.67,8.4,64.37,1.39
Kang,24,BW,1552526656,55,-23.67,22.79,67.38,3.4
Torbay,40,CA,1552526599,85,47.66,-52.73,28.99,8.05
Naze,8,NG,1552526656,90,5.43,7.07,77.01,5.64
Gibara,75,CU,1552521000,69,21.11,-76.13,75.2,14.99
Upata,64,VE,1552526656,53,8.02,-62.41,81.24,7.87
Aklavik,75,CA,1552521600,70,68.22,-135.01,-5.81,5.82
Sabang,88,PH,1552526657,97,13.72,123.58,76.07,5.53
Hobyo,88,SO,1552526657,91,5.35,48.53,78.18,13.02
Aripuana,32,BR,1552526511,88,-9.17,-60.63,76.83,2.73
Mandan,90,US,1552526470,100,46.83,-100.89,30.99,26.4
Tecoanapa,5,MX,1552520880,58,16.99,-99.26,86.0,12.75
Wahiawa,1,US,1552526408,51,21.5,-158.02,82.4,10.29
Makakilo City,1,US,1552526408,51,21.35,-158.09,82.4,10.29
Suluq,0,LY,1552526657,87,31.67,20.25,45.15,6.42
Bilibino,0,RU,1552526658,72,68.06,166.44,-11.91,2.73
Yantai,64,CN,1552526658,80,37.53,121.39,44.57,12.24
Muroto,40,JP,1552521600,46,33.37,134.14,50.0,1.12
Aykhal,12,RU,1552526404,63,65.95,111.51,-9.44,2.84
Resistencia,0,AR,1552521600,78,-27.45,-58.99,71.6,6.93
Florence,1,US,1552526642,60,34.8,-87.68,71.01,19.46
Mandera,0,ET,1552526135,15,3.94,41.86,80.01,1.99
Bilma,0,NE,1552526659,21,18.69,12.92,67.29,13.35
Celestun,0,MX,1552526659,79,20.87,-90.4,85.11,2.95
Chuy,88,UY,1552526522,92,-33.69,-53.46,67.11,21.07
Labytnangi,0,RU,1552526719,72,66.66,66.39,5.87,10.0
Carlagan,80,PH,1552526720,100,14.97,122.05,77.55,7.76
Berestechko,92,UA,1552525837,77,50.36,25.12,39.99,1.99
Lincoln,90,US,1552526670,71,40.8,-96.67,57.2,21.92
Mangai,36,CD,1552526720,91,-4.07,19.59,75.44,2.06
Canyon,75,US,1552526561,52,34.98,-101.92,55.4,25.28
Trofors,75,NO,1552524600,82,65.54,13.39,32.0,20.8
Requena,0,ES,1552526429,43,39.49,-1.1,54.0,4.7
Ust-Karsk,56,RU,1552526720,68,52.71,118.82,17.43,2.62
Baza,0,ES,1552526341,62,37.49,-2.77,48.0,3.0
Seydi,0,NE,1552526721,29,13.34,7.75,71.88,10.56
Raudeberg,92,NO,1552526701,93,61.99,5.14,37.4,12.75
Whithorn,20,JM,1552526219,65,18.26,-78.04,78.8,9.17
Santiago,0,CL,1552526516,49,-33.44,-70.65,72.0,10.29
Balabac,0,PH,1552526722,100,7.99,117.06,81.15,10.45
Flinders,75,AU,1552526712,73,-34.58,150.85,78.01,6.93
Rocha,92,UY,1552526723,94,-34.48,-54.34,63.56,17.05
Dwarka,40,IN,1552523400,93,28.58,77.04,57.2,3.96
Kajaani,90,FI,1552522800,79,64.22,27.73,23.0,18.34
Lake Havasu City,1,US,1552526685,14,34.47,-114.34,66.99,11.41
Vostok,68,RU,1552526723,80,46.45,135.83,23.87,2.95
Mutoko,8,ZW,1552526723,83,-17.4,32.23,64.64,3.06
Marmora,0,IT,1552526603,62,44.46,7.09,43.0,3.18
Puerto Leguizamo,88,CO,1552526724,90,-0.19,-74.78,77.69,2.28
Daru,0,SL,1552526724,69,7.99,-10.85,79.98,9.33
Rybachiy,0,RU,1552523400,100,48.71,44.74,28.0,4.47
Nyurba,0,RU,1552526724,75,63.29,118.35,7.26,4.85
Mucuri,0,BR,1552526724,82,-18.08,-39.55,81.96,13.47
Namtsy,40,RU,1552523400,77,62.72,129.66,3.2,2.24
San Quintin,92,PH,1552526725,80,17.54,120.52,74.22,2.73
Tsabong,48,BW,1552526725,23,-26.02,22.4,79.26,8.88
Kotka,90,FI,1552526125,86,60.47,26.95,28.99,13.87
Katangli,92,RU,1552526725,95,51.71,143.23,24.09,14.03
Devarkonda,0,IN,1552526725,81,16.69,78.91,67.07,3.18
Deep River,90,CA,1552526404,86,46.1,-77.49,30.99,6.93
Tuy Hoa,80,VN,1552526523,94,13.08,109.3,76.34,5.19
Port Antonio,20,JM,1552525200,57,18.18,-76.45,80.6,11.41
Boden,92,SE,1552522800,79,65.83,21.69,24.8,12.75
Lakes Entrance,92,AU,1552526504,73,-37.88,147.99,71.01,5.99
Boa Vista,0,BR,1552525200,43,2.82,-60.67,87.8,10.29
Phatthalung,20,TH,1552521600,94,7.62,100.08,73.4,2.24
Cassilandia,8,BR,1552526728,92,-19.11,-51.73,72.96,2.62
Houma,0,CN,1552526728,88,35.63,111.36,28.95,1.95
Lashio,0,MM,1552526491,85,22.93,97.75,54.92,1.83
Harper,1,US,1552526717,75,30.3,-99.24,73.4,6.93
Kavaratti,0,IN,1552526729,100,10.57,72.64,83.22,13.58
Damietta,48,EG,1552521600,66,31.42,31.81,55.4,23.04
Pangnirtung,24,CA,1552526729,51,66.15,-65.72,-9.75,5.41
Victoria,75,BN,1552523400,83,5.28,115.24,80.6,2.28
Lagoa,0,PT,1552526693,44,37.14,-8.45,57.2,13.87
Sitka,88,US,1552526790,63,37.17,-99.65,55.46,30.36
Chihuahua,5,MX,1552526706,14,28.66,-106.08,69.8,19.46
Port Hardy,90,CA,1552525200,70,50.7,-127.42,46.4,8.05
Mpika,80,ZM,1552526791,91,-11.84,31.4,64.32,2.95
Maceio,75,BR,1552525200,94,-9.67,-35.74,75.2,3.36
Shache,68,CN,1552526791,81,38.42,77.24,31.92,2.62
Macae,0,BR,1552521600,74,-22.37,-41.79,78.8,2.24
Balakhta,92,RU,1552526791,74,55.38,91.62,31.92,10.11
Nuevitas,20,CU,1552524600,78,21.55,-77.27,73.4,9.17
Pasighat,48,IN,1552526792,74,28.06,95.33,58.29,2.39
Cidreira,0,BR,1552526792,88,-30.17,-50.22,71.43,9.55
Kenai,1,US,1552526524,55,60.55,-151.26,37.4,27.51
Kalmunai,64,LK,1552526792,96,7.42,81.82,73.77,3.74
Avarua,64,CK,1552523400,74,-21.21,-159.78,84.2,21.92
Marsh Harbour,36,BS,1552526725,100,26.54,-77.06,73.32,19.51
Smithers,90,CA,1552525200,51,54.78,-127.17,39.2,2.24
East Millcreek,90,US,1552526790,82,40.7,-111.81,36.0,8.05
Samfya,68,ZM,1552526793,97,-11.37,29.56,65.36,7.76
Seduva,0,LT,1552524600,100,55.77,23.77,33.8,10.29
Nagato,40,JP,1552526427,34,34.35,131.14,50.0,4.7
Ketchikan,90,US,1552521180,75,55.34,-131.65,42.8,27.51
Klaksvik,80,FO,1552526400,93,62.23,-6.59,37.4,12.75
Sobolevo,80,RU,1552526793,77,54.43,31.9,26.7,11.9
Iskateley,80,RU,1552526794,77,67.68,53.15,10.95,2.84
Santa Rosa,44,AR,1552526798,62,-36.62,-64.29,69.09,7.43
Auki,0,NG,1552526798,46,12.18,6.51,68.96,3.85
Bulawayo,0,ZW,1552526798,93,-20.16,28.59,60.72,5.75
Usogorsk,76,RU,1552526798,78,63.43,48.71,18.33,2.84
Bastia,0,IT,1552526780,43,44.6,8.98,51.01,4.7
Le Port,32,FR,1552526795,74,42.87,1.37,45.0,123.01
Belle Glade,40,US,1552526649,64,26.68,-80.67,75.2,10.29
Yanggu,56,CN,1552526800,86,25.39,116.32,56.13,2.28
Lethem,0,GY,1552526800,50,3.38,-59.8,85.34,15.48
Grand Gaube,20,MU,1552526644,83,-20.01,57.66,75.2,6.93
Isangel,75,VU,1552525200,74,-19.55,169.27,86.0,5.82
Jumla,92,NP,1552526801,100,29.28,82.18,26.88,1.72
Satuk,56,TR,1552526801,97,41.23,32.38,37.19,0.72
Beyneu,32,KZ,1552526801,63,45.32,55.19,50.01,8.21
Tehachapi,1,US,1552526790,32,35.13,-118.45,60.01,18.34
Hamilton,75,BM,1552526170,62,32.3,-64.78,59.0,13.87
Rawson,44,AR,1552526733,69,-43.3,-65.11,62.34,17.16
Chapais,90,CA,1552525200,91,49.78,-74.86,32.0,6.93
Kochi,40,IN,1552523400,88,9.96,76.25,75.2,3.36
Esmeraldas,0,BR,1552525200,83,-19.76,-44.31,71.6,3.36
Mao,20,DO,1552526742,78,19.55,-71.08,75.0,9.17
Buala,12,SB,1552526862,74,-8.15,159.59,87.77,6.53
Kano,0,NG,1552525200,33,11.99,8.53,73.4,4.7
Katobu,68,ID,1552526862,89,-4.94,122.53,83.76,9.44
Port Blair,0,IN,1552526862,100,11.67,92.75,79.94,6.2
Champerico,5,MX,1552524180,43,16.38,-93.6,87.8,13.87
Quelimane,75,MZ,1552525200,94,-17.88,36.89,77.0,19.46
Wanning,75,AT,1552526825,80,48.64,13.53,41.0,20.8
Kaset Sombun,0,TH,1552526863,73,16.28,101.95,66.17,2.39
Luorong,92,CN,1552526863,98,24.41,109.6,62.16,6.87
Kutum,0,SD,1552526863,20,14.2,24.66,62.34,10.11
Japura,92,ID,1552526863,97,-0.42,102.29,71.79,2.73
Chernyshevskiy,56,RU,1552526863,72,63.01,112.47,7.98,2.73
Nandi Hills,0,KE,1552521600,66,0.11,35.19,55.4,11.41
Saint-Leu,0,RE,1552526157,73,-21.15,55.28,75.2,9.17
Menongue,32,AO,1552526864,95,-14.66,17.68,61.8,2.39
Porto Novo,40,BR,1552521600,94,-23.68,-45.44,75.2,3.36
Chepareria,0,KE,1552526864,89,1.32,35.2,48.84,1.61
Port-Cartier,90,CA,1552526600,79,50.03,-66.88,27.0,5.82
Lisakovsk,68,KZ,1552526865,90,52.55,62.49,35.39,15.82
Banyumas,68,ID,1552526865,97,-7.52,109.29,81.96,4.41
Estevan,75,CA,1552526758,80,49.14,-102.99,33.8,20.8
Gambo,0,NG,1552526865,27,11.96,9.63,76.2,11.68
Bataipora,24,BR,1552526865,93,-22.3,-53.27,72.56,3.85
Khorinsk,0,RU,1552526866,62,52.16,109.78,17.57,4.18
Mandalgovi,0,MN,1552526866,65,45.76,106.27,16.67,11.45
Sabha,0,LY,1552526866,44,27.03,14.43,41.37,2.84
Praya,40,ID,1552525200,88,-8.71,116.27,78.8,3.4
Tessalit,0,ML,1552526866,22,20.2,1.01,56.76,7.2
Natitingou,0,BJ,1552521600,51,10.31,1.38,82.4,4.7
Sao Filipe,0,CV,1552526866,85,14.9,-24.5,73.82,17.27
Te Anau,36,NZ,1552526867,75,-45.41,167.72,49.56,3.51
Monroe,1,US,1552526643,100,41.91,-83.4,53.6,5.82
Vila Velha,75,BR,1552526288,94,-3.71,-38.6,75.99,8.05
Deputatskiy,20,RU,1552526826,52,69.3,139.9,-19.56,2.73
Esperance,20,TT,1552526706,83,10.24,-61.45,79.0,6.93
Tongling,92,CN,1552526867,83,30.93,117.81,51.36,2.84
Adrar,0,DZ,1552525200,16,27.87,-0.29,59.0,12.75
Thunder Bay,90,CA,1552526903,100,48.41,-89.26,37.0,5.82
Omboue,80,GA,1552526952,100,-1.57,9.26,79.08,6.64
Matay,0,EG,1552526874,42,28.42,30.79,51.77,10.56
Mareeba,40,AU,1552526002,62,-16.99,145.42,87.8,13.87
Chara,75,GR,1552526610,75,39.42,22.43,44.6,2.24
Kendari,20,ID,1552526953,88,-3.99,122.52,78.14,3.96
Roald,92,NO,1552526701,86,62.58,6.12,37.4,10.29
Okhotsk,0,RU,1552526953,87,59.36,143.24,13.29,3.18
Iberia,44,PE,1552526953,90,-11.41,-69.49,76.97,1.61
Ternate,20,PH,1552526922,51,14.29,120.72,84.99,9.17
Nushki,0,PK,1552526953,91,29.55,66.02,37.68,2.73
Doha,20,QA,1552525200,82,25.29,51.53,66.2,5.82
Vanimo,80,PG,1552526953,99,-2.67,141.3,82.59,17.27
Lagunas,76,PE,1552526954,85,-5.23,-75.68,79.08,2.28
Turochak,0,RU,1552526954,66,52.26,87.12,13.92,2.39
Atambua,92,ID,1552526954,100,-9.11,124.89,77.42,4.85
Alofi,75,NU,1552525200,74,-19.06,-169.92,84.2,18.34
Tucurui,68,BR,1552526951,91,-3.77,-49.67,77.55,2.17
Khurda,40,IN,1552525200,94,20.18,85.62,78.8,1.12
Yar-Sale,56,RU,1552526954,89,66.83,70.83,18.15,10.11
Srednekolymsk,44,RU,1552526955,70,67.46,153.71,-1.83,2.73
Tikrit,68,IQ,1552526955,36,34.62,43.68,64.19,16.82
Pinega,0,RU,1552526955,75,64.7,43.39,5.24,2.95
Nirsa,24,IN,1552526955,60,23.78,86.71,68.91,3.18
Ust-Ilimsk,92,RU,1552526955,83,57.96,102.73,27.51,9.1
Rapid Valley,90,US,1552526741,100,44.06,-103.15,30.0,18.34
Los Palacios,76,CU,1552526955,60,22.59,-83.25,81.02,5.97
Ukiah,1,US,1552526909,41,39.15,-123.21,59.0,11.41
Jackson,75,US,1552526483,64,35.61,-88.82,71.01,20.8
Nizhniy Odes,76,RU,1552526956,73,63.64,54.86,21.39,4.07
Salalah,0,OM,1552524600,49,17.01,54.1,71.6,3.36
Kingston,90,CA,1552526707,96,44.23,-76.48,35.6,10.29
Katsuura,75,JP,1552526912,31,33.93,134.5,50.0,14.99
Zhaotong,92,CN,1552526958,98,27.34,103.71,43.62,1.61
Pontianak,40,ID,1552525200,94,-0.02,109.34,78.8,7.2
Ust-Tsilma,56,RU,1552526958,90,65.44,52.15,19.01,4.63
San Cristobal,75,EC,1552526132,93,-0.39,-78.55,59.0,4.7
San Fernando,20,CL,1552525200,38,-34.58,-70.99,73.4,8.05
Kaa-Khem,0,RU,1552526960,69,51.7,94.56,11.49,2.51
Mayo,90,CA,1552525200,43,63.59,-135.9,35.6,6.93
Burley,90,US,1552524780,47,42.54,-113.79,39.2,18.34
Zyryanka,36,RU,1552526960,74,65.73,150.89,-3.05,3.18
Fairbanks,75,US,1552526724,47,64.84,-147.72,41.0,10.29
Caohe,12,CN,1552526961,80,32.93,105.08,23.87,1.95
Moranbah,0,AU,1552526961,74,-22.0,148.04,84.39,5.3
Samarai,92,PG,1552526805,100,-10.62,150.67,76.2,13.58
Reconquista,0,AR,1552527021,86,-29.14,-59.64,65.4,6.73
Navolato,5,MX,1552527016,47,24.76,-107.7,75.2,6.93
Zhanaozen,76,KZ,1552527022,95,43.35,52.85,43.21,3.94
Fredericksburg,1,US,1552526940,28,30.28,-98.87,75.0,5.82
La Romana,20,DO,1552525200,88,18.43,-68.97,75.2,4.7
Wewak,76,PG,1552527024,73,-3.55,143.63,85.78,4.38
Xiaoweizhai,92,CN,1552527024,98,26.23,107.51,51.0,4.38
Miri,0,NG,1552527025,54,10.31,9.75,63.46,3.38
Udachnyy,0,RU,1552526947,67,66.42,112.4,-10.25,2.51
Fairview,90,US,1552526776,60,40.81,-74.0,42.01,7.99
Itarema,24,BR,1552527027,97,-2.92,-39.92,74.22,3.04
Gongzhuling,0,CN,1552527027,48,43.5,124.81,38.58,10.87
Pospelikha,0,RU,1552527027,86,51.99,81.83,24.36,10.42
Shizukuishi,40,JP,1552525200,69,39.7,140.98,39.2,13.87
Moreira Sales,8,BR,1552527028,95,-24.05,-53.01,70.35,2.93
Havre-Saint-Pierre,75,CA,1552525200,85,50.23,-63.6,19.4,8.05
Sola,75,NO,1552527023,93,58.89,5.65,41.0,9.17
Husavik,92,CA,1552526770,87,50.56,-96.99,33.01,8.01
Sao Jose da Coroa Grande,92,BR,1552527030,100,-8.9,-35.15,77.1,2.48
Richards Bay,36,ZA,1552526882,87,-28.77,32.06,73.77,8.88
Phonhong,75,LA,1552525200,100,18.5,102.42,71.6,0.36
Shingu,40,JP,1552525200,37,33.72,135.99,50.0,18.34
Tezu,76,IN,1552527031,70,27.93,96.16,63.6,1.14
Gonbad-e Qabus,24,IR,1552525200,76,37.25,55.17,48.2,3.36
Rudsar,0,IR,1552525200,66,37.14,50.29,53.6,0.36
Kieta,88,PG,1552527031,100,-6.22,155.63,80.07,3.94
Hervey Bay,90,AU,1552527010,66,-25.3,152.85,87.01,10.29
North Las Vegas,1,US,1552527004,16,36.2,-115.11,55.99,18.34
Comodoro Rivadavia,40,AR,1552525200,87,-45.87,-67.48,60.8,10.42
Ulladulla,75,AU,1552526966,69,-35.36,150.48,73.99,6.93
La Asuncion,76,EC,1552527032,100,-1.64,-78.74,46.5,2.37
College,75,US,1552526724,47,64.86,-147.8,41.0,10.29
Ostrovnoy,12,RU,1552527032,76,68.05,39.51,8.88,12.77
Bissau,0,GW,1552527032,44,11.86,-15.58,73.05,7.63
Constantine,75,DZ,1552525200,87,36.36,6.61,44.6,4.7
Port Hedland,80,AU,1552525200,34,-20.31,118.58,96.8,13.87
Fort Nelson,40,CA,1552525200,33,58.81,-122.69,44.6,5.82
Beloha,20,MG,1552527033,79,-25.17,45.06,71.61,13.11
Vestmannaeyjar,92,IS,1552526804,91,63.44,-20.27,38.22,8.21
Boulder,90,US,1552526828,59,40.02,-105.27,35.6,21.92
Les Cayes,76,HT,1552527034,100,18.19,-73.75,75.39,9.19
Taoudenni,0,ML,1552527094,34,22.68,-3.98,51.99,7.4
Kisangani,20,CD,1552527094,94,0.52,25.21,73.32,2.04
Broken Hill,0,AU,1552525200,23,-31.97,141.45,73.4,6.93
Gazli,0,UZ,1552527094,62,40.13,63.45,43.17,5.95
Myitkyina,32,MM,1552527094,71,25.38,97.4,74.4,2.82
Tara,90,JP,1552526922,49,33.0,130.15,54.0,5.82
Sorland,92,NO,1552526798,100,67.67,12.69,34.49,21.18
Teya,5,MX,1552527024,35,21.05,-89.07,89.6,13.87
Kampong Chhnang,48,KH,1552527095,62,12.25,104.67,85.33,6.62
Nianzishan,44,CN,1552527095,46,47.51,122.88,34.93,9.98
Yumen,0,CN,1552527095,52,40.29,97.04,38.08,4.16
Thai Binh,75,VN,1552525200,100,20.45,106.33,73.4,4.7
Macomb,90,US,1552526676,100,40.46,-90.67,59.0,18.34
Luangwa,36,MZ,1552527096,70,-15.62,30.4,71.52,2.37
Gao,88,ML,1552527096,23,16.28,-0.04,74.49,7.74
Bathsheba,75,BB,1552525200,78,13.22,-59.52,78.8,14.99
Las Vegas,1,US,1552526752,16,36.17,-115.15,55.99,18.34
Chancay,40,PE,1552526705,88,-11.56,-77.27,73.4,10.29
Chumikan,80,RU,1552527097,87,54.72,135.31,23.19,7.07
Mokokchung,76,IN,1552527097,54,26.32,94.52,69.99,0.81
Nerchinsk,0,RU,1552527097,31,51.98,116.59,28.99,9.86
Kiruna,88,SE,1552524600,85,67.86,20.23,15.8,4.7
